"pred_inv","frequency","persub_max_ne","persub_min_ne","persub_avg_ne","persub_10_ptile_ne","persub_90_ptile_ne"
"http://www.wikidata.org/prop/direct/P930","2131","737","1","66.59375","2.0","266.40000000000026"
"http://www.wikidata.org/prop/direct/P1145","2120","1373","1","235.55555555555554","1.0","857.8000000000001"
"http://www.wikidata.org/prop/direct/P1327","2045","3","1","1.1443760492445438","1.0","2.0"
"http://www.wikidata.org/prop/direct/P655","2042","324","1","2.9046941678520626","1.0","3.0"
"http://www.wikidata.org/prop/direct/P945","2005","665","1","9.876847290640393","1.0","8.800000000000011"
"http://www.wikidata.org/prop/direct/P201","1996","12","1","1.213373860182371","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2936","1987","309","1","8.831111111111111","1.0","11.0"
"http://www.wikidata.org/prop/direct/P1420","1983","4","1","1.0127681307456589","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1408","1929","13","1","1.3729537366548044","1.0","2.0"
"http://www.wikidata.org/prop/direct/P185","1915","5","1","1.0527762506871907","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2293","1910","138","1","1.819047619047619","1.0","2.0"
"http://www.wikidata.org/prop/direct/P870","1899","733","1","17.422018348623855","1.0","25.400000000000006"
"http://www.wikidata.org/prop/direct/P110","1894","62","1","1.9346271705822267","1.0","3.0"
"http://www.wikidata.org/prop/direct/P4101","1894","1281","1","27.057142857142857","1.0","8.0"
"http://www.wikidata.org/prop/direct/P1884","1868","683","1","69.18518518518519","1.0","180.00000000000065"
"http://www.wikidata.org/prop/direct/P1687","1815","4","1","1.092057761732852","1.0","1.0"
"http://www.wikidata.org/prop/direct/P200","1800","12","1","1.2096774193548387","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2632","1779","437","1","5.294642857142857","1.0","5.0"
"http://www.wikidata.org/prop/direct/P358","1765","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2354","1744","7","1","1.0133643230679836","1.0","1.0"
"http://www.wikidata.org/prop/direct/P556","1741","573","8","217.625","91.30000000000001","398.69999999999993"
"http://www.wikidata.org/prop/direct/P658","1721","4","1","1.045565006075334","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2515","1721","60","1","4.345959595959596","1.0","10.0"
"http://www.wikidata.org/prop/direct/P3494","1705","29","1","2.191516709511568","1.0","4.0"
"http://www.wikidata.org/prop/direct/P2614","1690","466","49","169.0","61.6","345.4"
"http://www.wikidata.org/prop/direct/P1340","1683","635","1","73.17391304347827","1.0","220.00000000000006"
"http://www.wikidata.org/prop/direct/P2505","1681","52","1","1.6194605009633911","1.0","2.0"
"http://www.wikidata.org/prop/direct/P4628","1661","626","11","138.41666666666666","21.1","402.6000000000001"
"http://www.wikidata.org/prop/direct/P2522","1655","78","1","1.151704940848991","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2358","1595","305","1","53.166666666666664","1.0","164.50000000000017"
"http://www.wikidata.org/prop/direct/P767","1580","32","1","1.783295711060948","1.0","3.0"
"http://www.wikidata.org/prop/direct/P2541","1575","211","1","3.076171875","1.0","3.0"
"http://www.wikidata.org/prop/direct/P237","1558","14","1","1.0627557980900408","1.0","1.0"
"http://www.wikidata.org/prop/direct/P885","1501","75","1","1.315512708150745","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1891","1495","24","1","1.3829787234042554","1.0","1.0"
"http://www.wikidata.org/prop/direct/P912","1488","264","1","10.782608695652174","1.0","7.0"
"http://www.wikidata.org/prop/direct/P1811","1485","2","1","1.0006738544474394","1.0","1.0"
"http://www.wikidata.org/prop/direct/P547","1483","80","1","1.208638956805216","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2283","1478","50","1","1.4022770398481974","1.0","2.0"
"http://www.wikidata.org/prop/direct/P3912","1473","717","1","42.08571428571429","1.0","46.00000000000007"
"http://www.wikidata.org/prop/direct/P610","1469","6","1","1.1431906614785992","1.0","2.0"
"http://www.wikidata.org/prop/direct/P689","1452","252","1","9.248407643312103","1.0","5.800000000000011"
"http://www.wikidata.org/prop/direct/P2695","1442","33","1","2.057061340941512","1.0","4.0"
"http://www.wikidata.org/prop/direct/P87","1442","34","1","1.4927536231884058","1.0","2.0"
"http://www.wikidata.org/prop/direct/P520","1428","67","1","3.1384615384615384","1.0","6.0"
"http://www.wikidata.org/prop/direct/P841","1423","18","1","3.715404699738903","1.0","6.0"
"http://www.wikidata.org/prop/direct/P736","1419","165","1","3.2104072398190047","1.0","5.0"
"http://www.wikidata.org/prop/direct/P1791","1398","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P852","1371","457","1","171.375","3.1","443.0"
"http://www.wikidata.org/prop/direct/P1535","1323","27","1","1.4634955752212389","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1830","1302","4","1","1.105263157894737","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1028","1300","621","1","4.220779220779221","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1659","1298","7","1","1.2040816326530612","1.0","2.0"
"http://www.wikidata.org/prop/direct/P3022","1296","3","1","1.0570962479608483","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3497","1281","34","1","2.696842105263158","1.0","4.0"
"http://www.wikidata.org/prop/direct/P2363","1277","513","49","255.4","74.2","494.20000000000005"
"http://www.wikidata.org/prop/direct/P1037","1264","2","1","1.0160771704180065","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1591","1254","3","1","1.0458715596330275","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2359","1248","89","1","5.356223175965665","1.0","11.800000000000011"
"http://www.wikidata.org/prop/direct/P467","1241","854","1","7.257309941520468","1.0","6.0"
"http://www.wikidata.org/prop/direct/P5025","1237","91","1","6.343589743589743","1.0","14.0"
"http://www.wikidata.org/prop/direct/P3716","1227","236","1","37.18181818181818","1.0","133.80000000000004"
"http://www.wikidata.org/prop/direct/P163","1226","4","1","1.0293870696893368","1.0","1.0"
"http://www.wikidata.org/prop/direct/P768","1207","61","1","10.058333333333334","1.0","27.0"
"http://www.wikidata.org/prop/direct/P5607","1204","17","1","1.9171974522292994","1.0","4.0"
"http://www.wikidata.org/prop/direct/P2922","1199","74","1","19.03174603174603","7.0","54.60000000000001"
"http://www.wikidata.org/prop/direct/P1389","1199","833","1","74.9375","1.0","114.5"
"http://www.wikidata.org/prop/direct/P4000","1185","516","1","59.25","1.0","145.0"
"http://www.wikidata.org/prop/direct/P642","1168","58","1","1.6567375886524822","1.0","3.0"
"http://www.wikidata.org/prop/direct/P908","1139","308","146","227.8","148.0","303.6"
"http://www.wikidata.org/prop/direct/P828","1138","146","1","1.2574585635359117","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1875","1134","142","1","3.4363636363636365","1.0","7.100000000000023"
"http://www.wikidata.org/prop/direct/P425","1128","6","1","1.1428571428571428","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2596","1117","555","1","6.5321637426900585","1.0","4.0"
"http://www.wikidata.org/prop/direct/P1990","1116","19","1","1.6244541484716157","1.0","3.0"
"http://www.wikidata.org/prop/direct/P826","1112","107","1","34.75","2.2","82.5"
"http://www.wikidata.org/prop/direct/P408","1103","136","1","3.8701754385964913","1.0","7.0"
"http://www.wikidata.org/prop/direct/P1547","1102","899","1","9.183333333333334","1.0","2.0"
"http://www.wikidata.org/prop/direct/P5323","1093","896","1","218.6","1.0","604.4000000000001"
"http://www.wikidata.org/prop/direct/P741","1087","673","1","108.7","1.0","323.79999999999984"
"http://www.wikidata.org/prop/direct/P1963","1079","33","1","1.62012012012012","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2563","1070","155","1","15.970149253731343","1.0","43.79999999999999"
"http://www.wikidata.org/prop/direct/P113","1052","11","1","1.852112676056338","1.0","4.0"
"http://www.wikidata.org/prop/direct/P3764","1034","29","1","3.76","1.0","9.599999999999994"
"http://www.wikidata.org/prop/direct/P636","1028","254","1","64.25","1.0","242.5"
"http://www.wikidata.org/prop/direct/P2239","1013","226","1","22.02173913043478","1.0","35.5"
"http://www.wikidata.org/prop/direct/P1434","991","512","1","10.771739130434783","1.0","13.0"
"http://www.wikidata.org/prop/direct/P2517","978","4","1","1.0134715025906735","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2684","967","354","79","193.4","108.2","304.0"
"http://www.wikidata.org/prop/direct/P4320","959","13","1","1.7596330275229357","1.0","3.0"
"http://www.wikidata.org/prop/direct/P2377","944","119","1","3.731225296442688","1.0","7.0"
"http://www.wikidata.org/prop/direct/P3858","935","3","1","1.0021436227224008","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1542","932","8","1","1.1242460796139928","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3780","922","2","1","1.0109649122807018","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3610","922","101","1","10.720930232558139","1.0","34.5"
"http://www.wikidata.org/prop/direct/P1072","907","14","1","1.6371841155234657","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1200","906","2","1","1.0011049723756906","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3781","898","10","1","1.364741641337386","1.0","2.0"
"http://www.wikidata.org/prop/direct/P4195","870","2","1","1.0023041474654377","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2650","867","64","1","1.744466800804829","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1560","853","3","1","1.0154761904761904","1.0","1.0"
"http://www.wikidata.org/prop/direct/P504","850","70","1","2.75974025974026","1.0","4.0"
"http://www.wikidata.org/prop/direct/P1029","848","14","1","1.4348561759729273","1.0","2.0"
"http://www.wikidata.org/prop/direct/P194","839","26","1","1.0606826801517066","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3306","831","249","22","118.71428571428571","27.4","211.20000000000005"
"http://www.wikidata.org/prop/direct/P5800","827","189","1","17.97826086956522","1.0","46.5"
"http://www.wikidata.org/prop/direct/P3137","821","17","1","1.66869918699187","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1750","814","7","1","2.4518072289156625","1.0","4.0"
"http://www.wikidata.org/prop/direct/P3650","809","173","27","115.57142857142857","49.2","157.4"
"http://www.wikidata.org/prop/direct/P3919","803","316","1","3.0884615384615386","1.0","3.0"
"http://www.wikidata.org/prop/direct/P189","802","66","1","1.4769797421731123","1.0","2.0"
"http://www.wikidata.org/prop/direct/P739","794","124","1","4.362637362637362","1.0","8.900000000000006"
"http://www.wikidata.org/prop/direct/P4323","791","13","1","1.8267898383371826","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1462","789","254","1","12.725806451612904","1.0","23.39999999999999"
"http://www.wikidata.org/prop/direct/P4792","787","2","1","1.0012722646310432","1.0","1.0"
"http://www.wikidata.org/prop/direct/P469","784","11","1","1.1152204836415363","1.0","1.0"
"http://www.wikidata.org/prop/direct/P803","776","471","1","8.434782608695652","1.0","7.600000000000023"
"http://www.wikidata.org/prop/direct/P4661","776","2","1","1.001290322580645","1.0","1.0"
"http://www.wikidata.org/prop/direct/P941","772","4","1","1.0474898236092265","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3279","767","5","1","1.131268436578171","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1302","760","3","1","1.1801242236024845","1.0","2.0"
"http://www.wikidata.org/prop/direct/P4132","757","161","1","31.541666666666668","1.0","104.59999999999997"
"http://www.wikidata.org/prop/direct/P511","753","262","1","11.952380952380953","1.0","15.0"
"http://www.wikidata.org/prop/direct/P398","742","2","1","1.001349527665317","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2388","722","14","1","1.0478955007256894","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2743","719","2","1","1.00278940027894","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4794","717","103","4","44.8125","8.5","88.5"
"http://www.wikidata.org/prop/direct/P769","715","18","1","6.745283018867925","1.5","13.0"
"http://www.wikidata.org/prop/direct/P169","715","3","1","1.0422740524781342","1.0","1.0"
"http://www.wikidata.org/prop/direct/P397","714","55","1","1.785","1.0","2.0"
"http://www.wikidata.org/prop/direct/P927","698","21","1","2.096096096096096","1.0","4.0"
"http://www.wikidata.org/prop/direct/P1026","695","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P450","689","8","1","2.259016393442623","1.0","4.0"
"http://www.wikidata.org/prop/direct/P1204","665","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P914","665","184","100","133.0","106.0","165.20000000000002"
"http://www.wikidata.org/prop/direct/P2389","664","2","1","1.0106544901065448","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4312","659","454","205","329.5","229.9","429.1"
"http://www.wikidata.org/prop/direct/P1999","658","160","1","82.25","2.4","154.4"
"http://www.wikidata.org/prop/direct/P3433","657","102","1","3.9107142857142856","1.0","6.0"
"http://www.wikidata.org/prop/direct/P1321","655","28","1","1.4988558352402745","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2564","652","224","1","72.44444444444444","1.0","223.2"
"http://www.wikidata.org/prop/direct/P1879","628","143","1","44.857142857142854","1.3","122.6"
"http://www.wikidata.org/prop/direct/P1308","624","6","1","1.0522765598650927","1.0","1.0"
"http://www.wikidata.org/prop/direct/P38","615","47","1","2.212230215827338","1.0","4.0"
"http://www.wikidata.org/prop/direct/P2408","610","102","1","3.1122448979591835","1.0","4.0"
"http://www.wikidata.org/prop/direct/P2567","606","8","1","1.2651356993736953","1.0","2.0"
"http://www.wikidata.org/prop/direct/P5105","603","166","5","86.14285714285714","25.400000000000002","150.4"
"http://www.wikidata.org/prop/direct/P4647","601","37","1","2.453061224489796","1.0","5.0"
"http://www.wikidata.org/prop/direct/P765","598","243","1","37.375","1.0","142.0"
"http://www.wikidata.org/prop/direct/P3489","580","201","2","44.61538461538461","4.4","79.20000000000002"
"http://www.wikidata.org/prop/direct/P248","577","296","1","4.3059701492537314","1.0","4.0"
"http://www.wikidata.org/prop/direct/P837","574","12","1","1.7393939393939395","1.0","3.0"
"http://www.wikidata.org/prop/direct/P3402","571","200","1","95.16666666666667","2.0","187.0"
"http://www.wikidata.org/prop/direct/P1387","564","92","1","7.943661971830986","1.0","4.0"
"http://www.wikidata.org/prop/direct/P1151","562","3","1","1.0181159420289856","1.0","1.0"
"http://www.wikidata.org/prop/direct/P5280","559","30","1","4.3","1.0","10.0"
"http://www.wikidata.org/prop/direct/P122","550","95","1","4.508196721311475","1.0","7.0"
"http://www.wikidata.org/prop/direct/P5053","549","32","1","3.519230769230769","1.0","9.0"
"http://www.wikidata.org/prop/direct/P5277","548","277","2","60.888888888888886","6.800000000000001","100.20000000000005"
"http://www.wikidata.org/prop/direct/P1885","539","2","1","1.0037243947858474","1.0","1.0"
"http://www.wikidata.org/prop/direct/P853","537","258","49","107.4","51.0","196.0"
"http://www.wikidata.org/prop/direct/P4952","531","513","1","177.0","4.2","413.8"
"http://www.wikidata.org/prop/direct/P2545","522","333","2","65.25","2.0","212.59999999999997"
"http://www.wikidata.org/prop/direct/P2758","517","383","1","86.16666666666667","1.0","224.0"
"http://www.wikidata.org/prop/direct/P111","513","213","1","5.516129032258065","1.0","4.0"
"http://www.wikidata.org/prop/direct/P1657","493","229","3","70.42857142857143","3.6","184.00000000000003"
"http://www.wikidata.org/prop/direct/P5816","488","292","2","122.0","2.3","261.70000000000005"
"http://www.wikidata.org/prop/direct/P552","482","340","3","68.85714285714286","3.0","194.20000000000007"
"http://www.wikidata.org/prop/direct/P483","481","75","1","2.614130434782609","1.0","4.700000000000017"
"http://www.wikidata.org/prop/direct/P4044","480","19","1","2.7906976744186047","1.0","6.0"
"http://www.wikidata.org/prop/direct/P91","476","351","1","47.6","1.0","65.69999999999989"
"http://www.wikidata.org/prop/direct/P833","468","4","1","1.0636363636363637","1.0","1.0"
"http://www.wikidata.org/prop/direct/P690","455","46","1","4.333333333333333","1.0","8.600000000000009"
"http://www.wikidata.org/prop/direct/P3834","455","184","22","91.0","23.2","174.0"
"http://www.wikidata.org/prop/direct/P1073","445","12","1","1.4448051948051948","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1414","433","154","1","7.732142857142857","1.0","7.0"
"http://www.wikidata.org/prop/direct/P505","429","7","1","1.6692607003891051","1.0","3.0"
"http://www.wikidata.org/prop/direct/P972","427","61","1","5.3375","1.0","12.100000000000009"
"http://www.wikidata.org/prop/direct/P1740","425","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4873","425","4","1","1.3492063492063493","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1299","408","3","1","1.02","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3095","404","7","1","1.0687830687830688","1.0","1.0"
"http://www.wikidata.org/prop/direct/P5389","403","377","1","80.6","1.0","235.40000000000003"
"http://www.wikidata.org/prop/direct/P1049","398","77","1","4.738095238095238","1.0","9.100000000000009"
"http://www.wikidata.org/prop/direct/P157","396","13","1","1.203647416413374","1.0","1.1999999999999886"
"http://www.wikidata.org/prop/direct/P2882","389","8","1","1.6623931623931625","1.0","3.0"
"http://www.wikidata.org/prop/direct/P553","387","63","1","3.1463414634146343","1.0","6.0"
"http://www.wikidata.org/prop/direct/P2184","385","2","1","1.0052219321148825","1.0","1.0"
"http://www.wikidata.org/prop/direct/P263","384","10","1","1.0878186968838528","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1312","377","80","1","6.981481481481482","1.0","15.400000000000006"
"http://www.wikidata.org/prop/direct/P208","369","43","1","1.1353846153846154","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1639","359","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2851","358","177","1","13.76923076923077","1.0","27.0"
"http://www.wikidata.org/prop/direct/P470","349","52","1","14.541666666666666","2.0","36.7"
"http://www.wikidata.org/prop/direct/P783","347","252","3","57.833333333333336","6.5","146.0"
"http://www.wikidata.org/prop/direct/P1268","346","5","1","1.0484848484848486","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3342","341","6","1","1.1143790849673203","1.0","1.0"
"http://www.wikidata.org/prop/direct/P5623","341","208","10","113.66666666666667","32.6","191.0"
"http://www.wikidata.org/prop/direct/P2579","340","10","1","1.3991769547325104","1.0","2.0"
"http://www.wikidata.org/prop/direct/P788","335","206","5","111.66666666666667","28.8","189.6"
"http://www.wikidata.org/prop/direct/P1336","332","148","1","7.904761904761905","1.0","15.29999999999999"
"http://www.wikidata.org/prop/direct/P532","329","219","1","4.7","1.0","2.1000000000000014"
"http://www.wikidata.org/prop/direct/P3216","327","109","4","54.5","17.0","99.5"
"http://www.wikidata.org/prop/direct/P3822","323","85","5","40.375","7.1","85.0"
"http://www.wikidata.org/prop/direct/P2578","316","4","1","1.0604026845637584","1.0","1.0"
"http://www.wikidata.org/prop/direct/P35","315","22","1","1.1753731343283582","1.0","1.0"
"http://www.wikidata.org/prop/direct/P193","315","20","1","1.7696629213483146","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1075","312","2","1","1.0064516129032257","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1596","312","186","1","8.666666666666666","1.0","6.5"
"http://www.wikidata.org/prop/direct/P785","309","115","1","51.5","11.0","100.0"
"http://www.wikidata.org/prop/direct/P631","307","30","1","1.8950617283950617","1.0","2.9000000000000057"
"http://www.wikidata.org/prop/direct/P618","305","39","1","4.0131578947368425","1.0","8.0"
"http://www.wikidata.org/prop/direct/P92","305","39","1","1.5803108808290156","1.0","2.0"
"http://www.wikidata.org/prop/direct/P4608","301","146","1","5.016666666666667","1.0","9.100000000000001"
"http://www.wikidata.org/prop/direct/P823","297","13","1","1.375","1.0","1.5"
"http://www.wikidata.org/prop/direct/P4810","295","44","1","6.020408163265306","1.0","19.000000000000085"
"http://www.wikidata.org/prop/direct/P1455","292","8","1","1.1450980392156862","1.0","1.0"
"http://www.wikidata.org/prop/direct/P784","292","184","1","29.2","3.7","41.79999999999994"
"http://www.wikidata.org/prop/direct/P4329","292","6","1","1.028169014084507","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2033","291","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P5030","291","4","1","1.132295719844358","1.0","1.4000000000000057"
"http://www.wikidata.org/prop/direct/P2012","286","61","1","3.2134831460674156","1.0","4.0"
"http://www.wikidata.org/prop/direct/P880","285","63","1","3.097826086956522","1.0","4.0"
"http://www.wikidata.org/prop/direct/P748","278","33","1","2.278688524590164","1.0","3.9000000000000057"
"http://www.wikidata.org/prop/direct/P1582","278","19","1","1.125506072874494","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2341","274","3","1","1.0378787878787878","1.0","1.0"
"http://www.wikidata.org/prop/direct/P5572","271","166","105","135.5","111.1","159.9"
"http://www.wikidata.org/prop/direct/P795","269","102","1","15.823529411764707","1.0","30.800000000000004"
"http://www.wikidata.org/prop/direct/P1576","264","108","1","8.8","1.0","16.800000000000026"
"http://www.wikidata.org/prop/direct/P3966","261","46","1","5.4375","1.0","19.200000000000017"
"http://www.wikidata.org/prop/direct/P1672","261","3","1","1.096638655462185","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3438","260","11","1","1.4285714285714286","1.0","2.0"
"http://www.wikidata.org/prop/direct/P3354","253","11","1","2.364485981308411","1.0","6.0"
"http://www.wikidata.org/prop/direct/P787","250","104","1","12.5","2.0","20.300000000000033"
"http://www.wikidata.org/prop/direct/P4913","248","19","1","1.837037037037037","1.0","4.0"
"http://www.wikidata.org/prop/direct/P944","247","215","1","49.4","1.0","138.60000000000002"
"http://www.wikidata.org/prop/direct/P85","246","21","1","1.3225806451612903","1.0","2.0"
"http://www.wikidata.org/prop/direct/P3275","244","8","1","1.7304964539007093","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1074","243","3","1","1.0340425531914894","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1445","240","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3301","240","11","1","1.411764705882353","1.0","2.0"
"http://www.wikidata.org/prop/direct/P4791","240","5","1","1.170731707317073","1.0","2.0"
"http://www.wikidata.org/prop/direct/P199","236","10","1","1.102803738317757","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2846","235","152","2","47.0","2.0","121.60000000000001"
"http://www.wikidata.org/prop/direct/P2633","233","2","1","1.0043103448275863","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3320","230","3","1","1.1004784688995215","1.0","1.0"
"http://www.wikidata.org/prop/direct/P786","229","171","4","45.8","5.6","115.80000000000001"
"http://www.wikidata.org/prop/direct/P1347","228","177","1","22.8","1.0","45.59999999999995"
"http://www.wikidata.org/prop/direct/P770","227","28","1","2.141509433962264","1.0","4.5"
"http://www.wikidata.org/prop/direct/P3815","226","38","1","7.290322580645161","1.0","18.0"
"http://www.wikidata.org/prop/direct/P3150","222","4","1","1.361963190184049","1.0","2.0"
"http://www.wikidata.org/prop/direct/P5125","217","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P789","216","73","5","30.857142857142858","8.600000000000001","61.6"
"http://www.wikidata.org/prop/direct/P2438","215","5","1","1.2078651685393258","1.0","2.0"
"http://www.wikidata.org/prop/direct/P534","214","147","1","12.588235294117647","1.0","15.600000000000003"
"http://www.wikidata.org/prop/direct/P1654","213","104","1","21.3","1.9","75.19999999999999"
"http://www.wikidata.org/prop/direct/P1002","212","40","1","6.625","1.0","15.0"
"http://www.wikidata.org/prop/direct/P3300","210","8","1","1.381578947368421","1.0","2.0"
"http://www.wikidata.org/prop/direct/P5873","209","70","1","3.4833333333333334","1.0","8.100000000000001"
"http://www.wikidata.org/prop/direct/P2756","206","136","3","51.5","9.9","107.50000000000001"
"http://www.wikidata.org/prop/direct/P134","204","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2975","202","7","1","1.3557046979865772","1.0","2.0"
"http://www.wikidata.org/prop/direct/P797","190","5","1","1.165644171779141","1.0","2.0"
"http://www.wikidata.org/prop/direct/P832","189","11","1","1.4210526315789473","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1419","189","26","1","1.9894736842105263","1.0","4.0"
"http://www.wikidata.org/prop/direct/P3501","184","112","1","26.285714285714285","1.0","82.00000000000001"
"http://www.wikidata.org/prop/direct/P1809","183","21","1","2.010989010989011","1.0","3.0"
"http://www.wikidata.org/prop/direct/P533","182","10","1","1.2907801418439717","1.0","2.0"
"http://www.wikidata.org/prop/direct/P522","181","132","1","12.066666666666666","1.0","8.2"
"http://www.wikidata.org/prop/direct/P1557","180","4","1","1.0975609756097562","1.0","1.0"
"http://www.wikidata.org/prop/direct/P406","179","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2853","179","45","1","12.785714285714286","1.3","22.7"
"http://www.wikidata.org/prop/direct/P453","178","55","1","7.416666666666667","1.0","34.89999999999997"
"http://www.wikidata.org/prop/direct/P3975","175","3","1","1.0174418604651163","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2852","174","36","1","2.5970149253731343","1.0","4.399999999999999"
"http://www.wikidata.org/prop/direct/P167","173","2","1","1.005813953488372","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2629","170","70","1","21.25","1.7000000000000002","55.3"
"http://www.wikidata.org/prop/direct/P415","169","57","1","4.333333333333333","1.0","6.0"
"http://www.wikidata.org/prop/direct/P1283","169","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1531","166","5","1","1.1857142857142857","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2291","164","12","1","2.3768115942028984","1.0","5.0"
"http://www.wikidata.org/prop/direct/P3729","162","2","1","1.0188679245283019","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3730","161","2","1","1.0320512820512822","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1876","160","15","1","3.1372549019607843","1.0","9.0"
"http://www.wikidata.org/prop/direct/P3355","160","36","1","2.622950819672131","1.0","4.0"
"http://www.wikidata.org/prop/direct/P3091","159","2","1","1.0529801324503312","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3085","159","5","1","1.382608695652174","1.0","2.0"
"http://www.wikidata.org/prop/direct/P5096","155","8","1","1.4090909090909092","1.0","2.1000000000000085"
"http://www.wikidata.org/prop/direct/P3428","154","73","3","38.5","11.4","65.2"
"http://www.wikidata.org/prop/direct/P2881","154","5","1","1.711111111111111","1.0","3.0"
"http://www.wikidata.org/prop/direct/P457","151","8","1","1.1102941176470589","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1881","151","2","1","1.0066666666666666","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1158","151","47","1","15.1","1.0","32.599999999999994"
"http://www.wikidata.org/prop/direct/P805","150","6","1","1.094890510948905","1.0","1.0"
"http://www.wikidata.org/prop/direct/P66","150","3","1","1.1278195488721805","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1432","149","2","1","1.0136054421768708","1.0","1.0"
"http://www.wikidata.org/prop/direct/P807","148","3","1","1.15625","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2500","148","3","1","1.0206896551724138","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1046","147","65","1","24.5","2.5","57.0"
"http://www.wikidata.org/prop/direct/P872","146","10","1","1.46","1.0","2.0"
"http://www.wikidata.org/prop/direct/P720","144","53","1","10.285714285714286","1.0","30.800000000000026"
"http://www.wikidata.org/prop/direct/P1201","144","68","1","18.0","1.0","46.3"
"http://www.wikidata.org/prop/direct/P790","144","32","1","2.526315789473684","1.0","3.799999999999997"
"http://www.wikidata.org/prop/direct/P3871","144","81","63","72.0","64.8","79.2"
"http://www.wikidata.org/prop/direct/P3403","141","2","1","1.014388489208633","1.0","1.0"
"http://www.wikidata.org/prop/direct/P751","138","92","1","2.9361702127659575","1.0","1.0"
